codigoinsitucion;nombreinstitucion;nitinstitucion;codigopadreinstitucion;tipoinstitucion;codigodepartamento;nombredeparamento;codigomunicipio;nombremunicipio;codigoordeninstitucional;nombreordeninstitucional;codigoorigeninstitucional;nombreorigeninstitucional;codigocaracterinstitucional;nombrecaracterinstitucional;codigotipoacreditacion;nombretipoacreditacion;codigotipomarcocreacion;numeromarcocreacion;nombretipomarcocreacion
4,702;FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-;860.524.219-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;14,878;RESOLUCION
3,719;INSTITUCION UNIVERSITARIA LATINA - UNILATINA;860516428-4;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;8,530;RESOLUCION
2,906;ESCUELA DE POSTGRADOS DE LA FUERZA AEREA COLOMBIANA CAPITAN JOSE EDMUNDO SANDOVAL - EPFAC;830.030.378 - 8;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;1,906;RESOLUCION
1,818;UNIVERSIDAD COOPERATIVA DE COLOMBIA;860.029.924-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;19;;NO INFORMA
2,746;FUNDACION UNIVERSITARIA SANITAS;830.113.458 - 6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;3,015;RESOLUCION
9,910;"FUNDACION UNIVERSITARIA ESCUELA COLOMBIANA DE MEDICINA HOMEOPATICA &QUOT;LUIS G. PAEZ&QUOT;";900511207-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;10,733;NO INFORMA
2,733;FUNDACIÓN UNIVERSITARIA SAN ALFONSO- FUSA-;830.081.981 -8;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;3,296;RESOLUCION
1,803;UNIVERSIDAD DE LA SALLE;860.013.720-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;7;597;RESOLUCION
3,712;FUNDACION CENTRO DE INVESTIGACION DOCENCIA Y CONSULTORIA ADMINISTRATIVA-F-CIDCA-;86.040.457;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;4,124;RESOLUCION
4,835;CORPORACION EDUCATIVA TALLER 5 CENTRO DE DISEÑO;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;11,108;RESOLUCION
3,808;CORPORACION TECNOLOGICA DE BOGOTA - CTB;860.404.351-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;6,271;RESOLUCION
4,822;CORPORACION ESCUELA DE ARTES Y LETRAS;860504543-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;6,272;RESOLUCION
4,710;POLITECNICO INDOAMERICANO;NO DISPONIBLE;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;9,168;RESOLUCION
9,110;SERVICIO NACIONAL DE APRENDIZAJE-SENA-;899.999.034-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;2;INSTITUCION TECNOLOGICA;4;N/A;19;30;NO INFORMA
4,721;FUNDACION UNIVERSITARIA HORIZONTE;860.516.580-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;11,106;RESOLUCION
1,729;UNIVERSIDAD EL BOSQUE;860.066.789-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;11,153;RESOLUCION
2,723;FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-;860531081-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;2,599;RESOLUCION
2,904;ESCUELA SUPERIOR DE GUERRA;8001515689;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;3;453;DECRETO
1,706;UNIVERSIDAD EXTERNADO DE COLOMBIA;860.014.918-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;7;92;RESOLUCION
1,719;UNIVERSIDAD CATOLICA DE COLOMBIA;860.028.971;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;2,271;RESOLUCION
2,104;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-;899.999.054-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;5;19;LEY
4,719;FUNDACION DE EDUCACION SUPERIOR NUEVA AMERICA;860.072.063.2;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;17,084;RESOLUCION
2,728;FUNDACION UNIVERSITARIA DEL AREA ANDINA;860.517.302;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;22,215;RESOLUCION
9,915;UNIVERSITARIA VIRTUAL INTERNACIONAL;900.524.285-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;4,788;RESOLUCION
1,735;UNIVERSIDAD MANUELA BELTRAN-UMB-;860.517.647-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;11,110;RESOLUCION
9,108;INSTITUTO CARO Y CUERVO;899999096-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;;NO INFORMA
1,725;FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC-;860.034.667;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;264;RESOLUCION
1,801;UNIVERSIDAD LA GRAN COLOMBIA;860.015.685;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;47;RESOLUCION
9,132;FUNDACION UNIVERSITARIA CIEO - UNICIEO;900.372.111-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;6,168;NO INFORMA
2,738;FUNDACION UNIVESITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE BOGOTA;830.084.876.6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;598;RESOLUCION
1,704;UNIVERSIDAD SANTO TOMAS;860.012.357-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;4;UNIVERSIDAD;3;REGISTRO ALTA CALIDAD;7;3,645;RESOLUCION
2,829;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-;800.116.217-2;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;10,345;RESOLUCION
9,903;CORPORACION DE EDUCACION TECNOLOGICA COLSUBSIDIO EADS;900401526-8;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;19;9,150;NO INFORMA
3,827;POLITECNICO SANTAFE DE BOGOTA;860070298-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;9,097;RESOLUCION
9,104;ESCUELA MILITAR DE CADETES GENERAL JOSE MARIA CORDOVA;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;30;NO INFORMA
2,106;DIRECCION NACIONAL DE ESCUELAS;900373379-0;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;5;NACIONAL;1;OFICIAL;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;3;REGISTRO ALTA CALIDAD;5;14;LEY
4,705;FUNDACION CENTRO DE EDUCACION SUPERIORINVESTIGACION Y PROFESIONALIZACION -CEDINPRO-;860.512.509-4;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;1,000;RESOLUCION
9,117;FUNDACION POLITECNICA - CORPO;1900093502-9;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;3,623;RESOLUCION
1,835;UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES UDCA.;860.403.721.2;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;4;UNIVERSIDAD;4;N/A;7;7,392;RESOLUCION
3,830;CORPORACION UNIVERSAL DE INVESTIGACION Y TECNOLOGIA -CORUNIVERSITEC-;860.514.382-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;2,286;RESOLUCION
2,831;CORPORACION UNIVERSITARIA DE CIENCIA Y DESARROLLO - UNICIENCIA;830018780-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;20;RESOLUCION
2,837;CORPORACION UNIVERSITARIA REPUBLICANA;830.065.186-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;3,061;RESOLUCION
2,811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO;860.034.811;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;3;REGISTRO ALTA CALIDAD;7;86;RESOLUCION
2,830;CORPORACION UNIVERSITARIA IBEROAMERICANA;860.530.837-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;428;RESOLUCION
4,832;CORPORACION INSTITUTO SUPERIOR DE EDUCACION SOCIAL-ISES-;860.066.098-5;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;2,028;RESOLUCION
3,809;INSTITUTO SUPERIOR DE CIENCIAS SOCIALES Y ECONOMICO FAMILIARES-ICSEF-;860.032.286-7;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;1,667;RESOLUCION
4,813;CORPORACION UNIFICADA NACIONAL DE EDUCACION SUPERIOR-CUN-;860401734-9;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;1,379;RESOLUCION
2,713;FUNDACION UNIVERSITARIA LOS LIBERTADORES;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;7,542;RESOLUCION
3,702;FUNDACION TECNOLOGICA AUTONOMA DE BOGOTA-FABA-;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;6,845;RESOLUCION
4,708;FUNDACION ESCUELA COLOMBIANA DE HOTELERIA Y TURISMO-ECOTET-;860.350.003-3;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;2,285;RESOLUCION
2,709;FUNDACION UNIVERSITARIA SAN MARTIN;NO INFORMA;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;12,387;RESOLUCION
9,899;INSTITUCION UNIVERSITARIA DE COLOMBIA - UNIVERSITARIA DE COLOMBIA;900350945-0;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;19;2,202;NO INFORMA
4,704;FUNDACION PARA LA EDUCACION SUPERIOR REAL DE COLOMBIA;860.533.613-2;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;21,994;RESOLUCION
9,129;FUNDACION UNIVERSITARIA CAFAM;9002623984;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;9,336;RESOLUCION
3,725;FUNDACION TECNOLOGICA ALBERTO MERANI;900019885-1;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;2;INSTITUCION TECNOLOGICA;4;N/A;7;1,327;RESOLUCION
4,727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR;900002845;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;4,135;RESOLUCION
2,848;CORPORACION UNIVERSITARIA  UNITEC;860.510.627-6;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;7;CORPORACION;2;PRIVADA;3;INSTITUCION UNIVERSITARIA/ESCUELA TECNOLOGICA;4;N/A;7;2,012;RESOLUCION
4,726;FUNDACION PARA LA EDUCACION SUPERIOR SAN MATEO;800.040.295-9;;PRINCIPAL;11;BOGOTA D.C;11001;BOGOT¿ D.C.;6;FUNDACION;2;PRIVADA;1;INSTITUCION TECNICA PROFESIONAL;4;N/A;7;14,135;RESOLUCION
